Word,Is_know
按摩师,0
按摩床,0
按摩棒,0
按摩椅,0
按摩法,0
按摩疗法,0
按摩院,0
按方,0
按时,0
按有,0
按期,0
按末次,0
按村医,0
按条,0
按查,0
按梨状,0
按次,0
按正,0
按此,0
按步,0
按测,0
按点,0
按照,0
按牙,0
按牢,0
按狗,0
按王,0
按现,0
按理,0
按理说,0
按用,0
按疼,0
按痛,0
按眼,0
按着,0
按睑,0
按破,0
按破囊,0
按破囊壁,0
按程序,0
按筋,0
按紧,0
按肠,0
按肩,0
按胃,0
按脑,0
按药,0
按规,0
按规定,0
按视,0
按视标,0
按计划,0
按诊,0
按该,0
按说,0
按质,0
按起,0
按足,0
按较,0
按过,0
按进,0
按送,0
按通,0
按道理讲,0
按道理说,0
按部,0
按部就班,0
按量,0
按钮,0
按错,0
按键,0
按长,0
按面诊,0
按顿,0
按高,0
挌,0
挎,0
挎包,0
挑,0
挑一,0
挑三拣四,0
挑个,0
挑体,0
挑出,0
挑出来,0
挑刚,0
挑刺,0
挑剔,0
挑割,0
挑动,0
挑去,0
挑取,0
挑土,0
挑完,0
挑开,0
挑战,0
挑担,0
挑拨,0
挑挑,0
挑掉,0
挑提,0
挑治,0
挑点,0
挑球,0
挑疱会,0
挑痘,0
挑眉,0
挑破,0
挑破切,0
挑破后,0
挑破排,0
挑破睑,0
挑脓头,0
挑薄,0
挑贵,0
挑起,0
挑起来,0
挑过,0
挑选,1
挑选出,0
挑针,0
挑除,0
挑食,0
挑马牙,0
挖,0
挖个,0
挖出,0
挖出来,1
挖到,0
挖取,0
挖地雷,0
挖坑,0
挖掉,0
挖掘,0
挖破,0
挖耳,0
挖耳勺,0
挖耳及,0
挖耳时,0
挖耳朵,1
挖耳过,0
挖过,0
挖过去,0
挖除,0
挛缩,0
挝,0
挟,0
挠,0
挠会,0
挠头,0
挠手,0
挠挠,0
挠痒,1
挠痒痒,0
挠痕,0
挠眼,0
挠耳会,0
挡,0
挡不住,0
挡住,1
挡光,0
挡板,0
挡沙,0
挡风,0
挡风玻璃,0
挣,0
挣不动,0
挣不太开,0
挣不开,0
挣到,0
挣大,0
挣奶,0
挣开,1
挣得,0
挣才,0
挣扎,0
挣点,0
挣眼,0
挣脱,0
挣裂,0
挣钱,0
挤,0
挤上去,0
挤下眼,0
挤不出,0
挤个,0
挤会,0
挤伤,0
挤住,0
挤入,0
挤净,0
挤出,1
挤出去,0
挤出来,1
挤到,1
挤勒,0
挤占,0
挤压,0
挤后,0
挤向,0
挤大,0
挤太多,0
挤头,0
挤奶,0
挤奶器,0
挤完,1
挤屁,0
挤巴,0
挤巴眼,0
挤开,0
挤得,0
挤成,0
挤扁,0
挤挤,1
挤捏法,0
挤掉,1
挤推,0
挤汁,0
挤溢液,0
挤点,0
挤爆,0
挤牙膏,0
挤眉,0
挤眉弄眼,0
挤眼,0
挤睑,0
挤破,1
挤空,0
挤脚,0
挤药,0
挤豆,0
挤边,0
挤过,0
挤进,0
挤进去,0
挥,0
挥之不去,0
挥动,0
挥发,0
挥发性,0
挥发掉,0
挥发物,0
挥手,0
挥打,0
挥舞,0
挥霍,0
挨,0
挨个,0
挨刀,0
挨到,0
挨得,0
挨打,0
挨着,1
挨过,0
挨近,1
挪,0
挪上,0
挪下,0
挪个,0
挪出,0
挪动,1
挪去,0
挪威,0
挪威文,0
挪开,0
挪成,0
挪来,0
挪步,0
挪远,0
挫,0
挫不太,0
挫仑,0
挫仑片,0
挫伤,1
挫伦,0
挫光,0
挫光后,0
挫入,0
挫加,0
挫动,0
挫吃,0
挫后,0
挫和瑞巴派,0
挫和莫沙,0
挫和达,0
挫折,0
挫拉,0
挫斯丁,0
挫曲安,0
挫有,0
挫来,0
挫林,0
挫治,0
挫济,0
挫片,0
挫甲,0
挫等,0
挫等拉挫,0
挫类,0
挫纳,0
挫美,0
挫肠,0
挫胺,0
挫薄,0
挫裂伤,0
挫要,0
挫败,0
挫酮,0
挫酮片,0
挫钠,0
振,0
振作,0
振到,0
振动,0
振动器,0
振华,0
振后,0
振幅,0
振摇,0
振是,0
振源,1
振痛,0
振都,0
挺,0
挺不住,0
挺不受,0
挺不错,0
挺个,0
挺久,0
挺乖,0
挺伤,0
挺住,0
挺养,0
挺准,0
挺凉,0
挺出来,0
挺勤,0
挺响,0
挺困,0
挺坑,0
挺多,0
挺多血,0
挺大,0
挺大颗,0
挺好吃,0
挺好玩,0
挺好用,0
挺少,0
挺差,0
挺常,0
挺干,0
挺弱,0
挺强,0
挺得,0
挺心,0
挺忙,0
挺快,1
挺怕,0
挺急,0
挺怪,0
挺想,0
挺慢,0
挺挺,0
挺早,0
挺晕,0
挺晚,0
挺杂,0
挺水,0
挺沉,0
挺油,0
挺润,0
挺涨,0
挺淡,0
挺深,0
挺湿,0
挺烦,0
挺热,0
挺爱,0
挺爽,0
挺用,0
挺痒,0
挺痛,0
挺白,0
挺皮,0
挺直,1
挺稀,0
挺管,0
挺糊,0
挺累,0
挺红,0
挺肥,0
挺肿,0
挺胀,0
挺胸,0
挺能,0
挺脏,0
挺舌,0
挺舒服,0
挺花,0
挺药,0
挺见,0
挺贵,0
挺起,0
挺起来,0
挺软,0
挺轻,0
挺辣,0
挺过,0
挺近,0
挺远,0
挺通,0
挺酸,0
挺重,0
挺长,0
挺难,0
挺频,0
挺高,0
挽,0
挽具,1
挽回,0
挽救,1
挽救不了,0
挽留,0
捂,0
捂严,0
捂住,1
捂出,0
捂到,0
捂太多,0
捂得,0
捂汉,0
捂汗,0
捂热,0
捂热会,0
捂热到,0
捂热及,0
捂热后,0
捂热有,0
捂眼,0
捂着,0
捂着脸,0
捂耳,0
捂脚,0
捂脸,0
捂要,0
捂闷,0
捅,0
捅破,0
捆,0
捆到,0
捆得,0
捆扎,0
捆绑,1
捈,0
捉,0
捉住,0
捉弄,0
捉摸不定,0
捉襟见肘,0
捉迷藏,0
捋,0
捋奶,0
捎,0
捎密,0
捎带,1
捏,0
捏一捏,0
捏个,0
捏会,0
捏住,0
捏着鼻子,0
捏碎,0
捏紧,0
捏起,1
捏造,0
捐,0
捐个,0
捐献,0
捐精,0
捐肝,0
捐赠,0
捐过,0
捐远,0
捕,0
捕捉,1
捕捉到,0
捕猎,0
捕获,0
捕鱼,0
捞,0
捞出,0
捞鱼,0
损,0
损会,0
损伤,0
损使,0
损兵,0
损区,0
损及,0
损可,0
损坏,1
损处,0
损失,1
损害,1
损常,0
损毁,0
损等,0
损耗,0
损肝,0
损肝损,0
损肝要,0
损道,0
捡,0
捡回来,0
捡查,0
捡球,0
捡起,0
捡起来,0
捡过,0
换,0
换上,1
换上去,0
换下,1
换下来,0
换不换,0
换不来,0
换丙酚,0
换个,0
换为,0
换义眼,0
换乘,0
换些,0
换人,0
换优,0
换会,0
换位,0
换低,0
换作,0
换全,0
换冠,0
换到,1
换勤,0
换半,0
换厂,0
换厚,0
换取,0
换口气,0
换句话,0
换句话说,0
换右,0
换同,0
换后,0
换回,1
换回去,0
换回来,0
换图,0
换复,0
换外,0
换多,0
换多西,0
换大,0
换大屏,0
换大点,0
换夫西,0
换头,0
换奶,0
换好,0
换季,0
换家,0
换小培菲康,0
换尿布,0
换尿裤,0
换布,0
换帕坦洛,0
换度,0
换异维,0
换得,0
换思连康,0
换恩替,0
换成,1
换托百士,0
换换,1
换换气,0
换掉,0
换新镜,0
换新门,0
换旧,0
换星,0
换服,1
换来,0
换来换去,0
换柔,0
换植,0
换款,0
换毛,0
换气,0
换氨酚,0
换水,0
换沙利度,0
换油,0
换泰诺林,0
换洗,1
换点,1
换热,0
换片,0
换牙,1
换牛,0
换班,0
换瑞舒伐,0
换瓣,0
换瓶,0
换用,0
换用免,0
换用施,0
换甲,0
换痛,0
换眼,0
换着样,0
换碗,0
换种,0
换立,0
换算,0
换算表,1
换米桑,0
换纽,0
换置,0
换肚,0
换肤,1
换肾手术,0
换至,0
换色,0
换艾洛,0
换苯,0
换药,0
换蔼儿,0
换血,0
换行,0
换衣,0
换衣服,0
换西替,0
换言之,0
换贝复,0
换货,0
换购,0
换起,0
换轻,0
换边,0
换过,0
换过去,0
换过来,1
换迪,0
换针,0
换镜,0
换镜测,0
换防,0
换靶,0
换鞋,0
换飞,0
换骨,0
换齿,0
捣,0
捣乱,0
捣毁,0
捣烂,0
捣碎,0
捣腾,0
捣鼓,0
捧,0
据,0
据介绍,0
据实相告,0
据我所知,0
据此,0
据统计,0
据说,1
捱,0
捶,0
捶击,0
捶打,1
捶背,0
捶胸,0
捷,0
捷亚,0
捷体,0
捷康,0
捷径,0
捷抚,0
捻,0
捻开,0
捻成,0
捻起,0
捻鼻,0
掀,0
掀不开,0
掀开,0
掀掉,0
掀桌,0
掀破,0
掀起,1
掂,0
掃描,0
授予,0
授助,0
授权,0
授法,0
授粉,0
授课,0
掉,0
掉下去,0
掉下来,1
掉以轻心,0
掉入,0
掉包,0
掉口,0
掉头,0
掉头发,0
掉屑屑,0
掉换,0
掉掉,0
掉格,0
掉泪,0
掉牙,0
掉皮,0
掉秤,0
掉落,1
掉血,0
掉进去,1
掌,0
掌上,0
掌侧,0
掌偏,0
掌到,0
掌后,0
掌心,1
掌控,1
掌握,1
掌根,0
掌端,0
掌管,0
掌纹,0
掌自下,0
掌跖部,0
掌面,0
掌骨,0
掌麻,0
掏,0
掏一,0
掏下,0
掏不出,0
掏会,0
掏出,1
掏到,0
掏右,0
掏完,0
掏得,0
掏掉,0
掏是,0
掏根,0
掏破,0
掏空,0
掏耳,0
掏耳不多,0
掏耳勺,0
掏耳史,0
掏耳朵,0
掏越,0
掏过,0
掏鼻,0
掐,0
掐住,0
掐到,0
掐掉,0
掐断,0
掐着,0
排,0
排上,0
排下去,0
排下气,0
排不上,0
排不净,0
排不出,0
排不完,0
排不开,0
排不掉,0
排个,0
排个序,0
排乳,0
排产,0
排他性,1
排会,0
排位,1
排便,0
排便训练,0
排入,0
排净,0
排净后,0
排出,1
排出去,1
排出来,1
排击,0
排列,0
排列成,0
排列组合,0
排到,1
排卵,0
排卵日,0
排卵期,0
排号,0
排名,0
排后,0
排咪,0
排在,1
排外,0
排奶,0
排好,0
排好奶,0
排完,0
排对,0
排尽,0
排尽后,0
排尿,0
排屁,0
排布,0
排干,0
排干球样,0
排平,0
排序,0
排座位,0
排异,1
排得,0
排得久,0
排忧解难,0
排成,0
排扣,0
排挤,0
排掉,0
排排坐,0
排放,0
排斥,1
排时,0
排暖期,0
排期,0
排术,0
排查,1
排残奶,0
排毒,0
排气,0
排气管,0
排气量,0
排水,0
排汗,0
排汗功能,0
排油,0
排泄,1
排泄物,1
排泄系统,0
排泄量,0
排泌,0
排泌物,0
排派,0
排浓血,0
排清,0
排满,0
排火,0
排点,0
排爆,0
排片,0
排版,0
排牙,0
排班,0
排球,1
排畸,0
排痰,0
排痰期,0
排痰机,0
排睑,0
排石,0
排石用,0
排硬,0
排离,0
排稀,0
排稀水,0
排空,1
排粪,0
排精,0
排精有,0
排练,0
排羊粒,0
排胆,0
排背,0
排胎,0
排脓,0
排脓于,0
排脓以,0
排脓会,0
排脓加,0
排脓后,0
排脓嘛,0
排脓太疼,0
排脓小,0
排脓就行,0
排脓性,0
排脓才行,0
排脓打,0
排脓排,0
排脓时,0
排脓是,0
排脓用,0
排脓货,0
排腺管,0
排至,0
排药,0
排菌,0
排虫,0
排血,0
排行,1
排行榜,0
排要,0
排解,1
排走,0
排起,0
排软,0
排过,0
排遗,0
排都,0
排酸,0
排量,0
排针,0
排钾,0
排铅药,0
排长,0
排队,0
排除,1
排除法,1
排青,0
排骨,1
排骨汤,0
排黑,0
排齐,0
掖,0
掛号,0
掛在,0
探,0
探亲,0
探入,0
探及,0
探取,0
探头,0
探子,0
探察,0
探望,0
探望病人,0
探查,1
探测,0
探痛,0
探破,0
探究,0
探索,1
探索性,0
探能,0
探视,1
探讨,0
探访,0
探诊,0
探诊来,0
探路,0
探身,0
探通,0
探通会,0
探通后,0
探通术,0
探通来,0
探通泪,0
探通滴,0
探针,1
接,0
接一,0
接上,1
接上去,0
接下,0
接下去,1
接下来,0
接不上,0
接个,0
接二连三,0
接些,0
接住,0
接出,0
接到,1
接力,0
接单,0
接去,0
接受,1
接受器,0
接受度,0
接受程度,0
接口,0
接口处,0
接台,0
接合,1
接合处,0
接听,0
接听电话,0
接吻,0
接回,0
接回去,0
接回来,0
接地,0
接壤处,0
接处镜,0
接头,0
接好,0
接完,1
接尿,0
接尿为,0
接尿去,0
接尿袋,0
接待,1
接待工作,0
接待量,0
接手,0
接打,0
接接,0
接摩泪,0
接收,1
接来,0
接果,0
接水,0
接治,0
接点,0
接班,0
接球,0
接生,0
接电话,0
接盆,0
接着,0
接着就是,0
接破,0
接种,0
接纳,1
接线,0
接续,0
接缝,0
接缝处,0
接肿,0
接胃,0
接袋,0
接觉,0
接角,0
接触,1
接触不良,0
接触传染,0
接触因子,0
接触式,0
接触性,0
接触法,0
接触蛋白,0
接触角,0
接触面,0
接觸,0
接觸史,0
接诊,1
接走,0
接踵而来,0
接轨,0
接过,0
接近,1
接近成年,0
接连,0
接连不断,0
接送,1
接通,0
接错,0
接面,0
接题,0
接骨,1
接骨木,0
接黄眼,0
控,0
控不稳,0
控会,0
控住,0
控便,0
控净,0
控出,0
控到,0
控制,0
控制不了,0
控制中心,0
控制力,1
控制室,0
控制性,1
控制情绪,0
控制技术,0
控制措施,0
控制权,0
控制法,0
控制流,0
控制点,0
控制目标,1
控制系统,0
控制者,0
控制能力,0
控前,0
控在,0
控好,0
控是,0
控油,0
控烟,0
控痘,0
控盐,0
控精,0
控糖,0
控糖限酒,0
控补糖,0
控酒,0
控释,0
控量,0
控雄,0
控食,0
控饭,0
推,0
推一,0
推上,0
推上去,1
推上来,0
推下,0
推下去,0
推不动,0
推不开,0
推举,0
推之,0
推之是,0
推介,1
推他,0
推会,0
推促,0
推倒,0
推光,0
推入,0
推冲,0
推出,1
推到,0
推力,0
推动,1
推动力,0
推压,0
推去,0
推后,1
推吐,0
推向,0
推回,0
推回去,0
推回来,0
推在,0
推奶,0
推定,0
推导,0
推崇,0
推广,0
推开,1
推得,0
推心置腹,0
推怕,0
推拉,0
推拿,0
推挤,0
推掉,0
推推,0
推搡,0
推文,0
推断,1
推断出,0
推时,0
推是,0
推杆,0
推栓时,0
推正,0
推波助澜,0
推注,0
推测,1
推牙,0
推直,0
推着,0
推离,0
推科,0
推移,0
推算,0
推算出来,1
推绊,0
推给,0
推翻,0
推而广之,0
推背,0
推脱,0
推脸,0
推舌,0
推荐,1
推荐书,0
推药,0
推薦,0
推行,0
推让,0
推论,0
推车,0
推近,0
推进,0
推迟,1
推送,0
推速,0
推针,0
推销,0
推镜,0
推问隙,0
掩,0
掩上,0
掩住,0
掩日,0
掩盖,1
掩盖住,0
掩耳盗铃,0
掩蓋,0
掩蔽,0
掩饰,0
措,0
措和丽珠,0
措我,0
措手不及,0
措施,1
措洛,0
措辞,0
掰,0
掰会痛,0
掰响,0
掰开,1
掰成,0
掰掰,1
掰瓣,0
掰直,0
掺,0
掺入,0
掺到,0
掺和,0
掺杂,0
掺水,0
掺点,0
掺着,0
掺药,0
掻,0
揉,0
揉动,0
揉匀,0
揉捏,0
揉搓,1
揉擦,0
揉杂,0
揉碎,0
揉致,0
揉面,0
揍,0
描,0
描上,0
描写,0
描图,1
描画,1
描绘,0
描绘出,0
描记,0
描诉,0
描述,1
描述性,0
描速,0
提,0
提上,0
提上去,0
提上来,1
提下,0
提不,0
提不上,0
提不起,0
提不起来,0
提不高,0
提个,0
提了,0
提些,0
提交,1
提亮,0
提会,0
提供,1
提供数据,0
提倡,1
提六有,0
提出,1
提出异议,0
提出申请,0
提别,0
提到,1
提前,0
提前准备,1
提前结束,0
提力,0
提升,1
提及,1
提发,0
提取,0
提取液,0
提取物,0
提子,0
提完,0
提尿,0
提心,0
提心吊胆,0
提意,0
提意见,0
提成,0
提所,0
提拉,0
提拾,0
提拿过,0
提振,0
提提,0
提提神,0
提早,0
提早到,0
提早去,0
提普瑞酮,0
提有,0
提检,0
提检过,0
提气,0
提水,0
提洛儿,0
提溜,0
提点,0
提炼,0
提物,0
提现,0
提用,0
提眉,0
提睾,0
提示,1
提示性,0
提示音,0
提神,0
提神醒脑,0
提篮,0
提纯,0
提纲,1
提肌,0
提肌出,0
提肛,0
提胃,0
提膝,0
提行,0
提议,1
提请,0
提起,1
提起过,0
提踵,0
提踵等,0
提过,1
提速,0
提都,0
提醒,1
提醒您,0
提重,0
提量,0
提问,0
提问者,0
提间,0
提防,1
提高,1
提高效率,0
提高警惕,0
插,0
插上,0
插个,0
插会,0
插伤,0
插入,1
插到,0
插嘴,1
插图,0
插太深,0
插头,0
插尿管,0
插得,0
插曲,0
插板,0
插根,0
插洗,0
插满,0
插片,0
插班,0
插电,0
插画,0
插秧,0
插空,0
插管,1
插话,0
插进,0
插进去,1
插针,0
插镜,0
插队,0
換,0
換成,0
握,0
握不上,0
握不拢,0
握不紧,0
握住,0
握力,0
握力器,0
握手,0
握拳,1
握持,0
握笔,0
握紧,0
握紧拳头,0
握起,0
揣,0
揣测,0
揩,0
揩洗,0
揪,0
揪住,0
揪出来,0
揪心,0
揪成,0
揪扯,0
揪起来,1
揭,0
揭减,0
揭去,0
揭开,1
揭掉,0
揭疤,0
揭示,0
揭膜,0
揭阳,0
揭阳市,0
援,0
援外,0
援手,0
揿,0
搀扶,1
搀水,0
搁,0
搁头,0
搁开,0
搁浅,0
搁着,0
搁置,0
搂,0
搂抱,0
搅,0
搅乱,0
搅动,0
搅匀,0
搅成,0
搅拌,0
搅拌机,0
搅拌车,0
搅烂,0
搅碎,0
搅面,0
搌,0
搏,0
搏击,0
搏击操,0
搏动,0
搏士,0
搏感,0
搐动,0
搐搦,0
搓,0
搓养,0
搓到,1
搓动,0
搓成,0
搓手,0
搓揉,0
搓洗,1
搓澡,0
搓脚,1
搓过,0
搔,0
搔痒,1
搔破后,0
搜,0
搜一,0
搜到,1
搜去,0
搜寻,0
搜是,0
搜有,0
搜爱丽,0
搜看,0
搜索,0
搜索引擎,0
搜说,0
搜越,0
搜过,0
搜集,0
搜集整理,0
搞,0
搞不好,0
搞不定,0
搞不懂,0
搞不清,0
搞不清楚,0
搞了个,0
搞事,0
搞会,0
搞伤,0
搞入,0
搞反,0
搞哈,0
搞坏,0
搞好,1
搞完,0
搞定,0
搞得定,0
搞怪,0
搞懂,1
搞成,0
搞掉,0
搞搞,0
搞松,0
搞果,0
搞检,0
搞混,0
搞清,0
搞清楚,0
搞点,0
搞碎,0
搞笑,0
搞错,1
搞饭,0
搧动,0
搪塞,0
搬,0
搬不开,0
搬东西,1
搬入,0
搬出去,0
搬出来,0
搬到,0
搬动,1
搬回,0
搬回来,0
搬家,0
搬开,0
搬新家,0
搬离,0
搬货,0
搬走,0
搬起,0
搬起来,0
搬迁,0
搬过,0
搬运,0
搬运工,0
搬进,0
搬重,0
搭,0
搭不上,0
搭个,0
搭乘,0
搭到,0
搭层,0
搭条,0
搭根,0
搭档,0
搭桥,0
搭桥术,0
搭点,0
搭理,0
搭积木,0
搭脉,0
搭落,0
搭讪,0
搭载,0
搭过,0
搭配,1
搭配着,0
搭高,0
携,0
携带,1
携带方便,0
携带者,0
携氧,0
搽,0
搽药,1
摁,0
摄,0
摄于,0
摄人量,0
摄像,0
摄像头,1
摄像机,1
摄入,1
摄入量,1
摄取,1
摄取量,0
摄图,0
摄奶,0
摄奶量,0
摄影,0
摄影师,0
摄影机,0
摄影棚,0
摄氏度,0
摄片,0
摄盐量,0
摄碘率,0
摄碘过,0
摄碘量,0
摄糖,0
摄线,0
摄酒,0
摄食,0
摄食中枢,0
摆,0
摆个,0
摆出,0
摆出来,0
摆动,1
摆在,0
摆在面前,0
摆在首位,0
摆头,0
摆头会,0
摆好,0
摆布,0
摆弄,1
摆式,0
摆手,0
摆摊,0
摆放,1
摆来摆去,0
摆正,1
摆点,0
摆着,0
摆脱,1
摆臂,0
摆设,0
摆锤,0
摇,0
摇一摇,0
摇下头,0
摇不疼,0
摇不醒,0
摇动,1
摇匀,0
摇去,0
摇头,0
摇头晃脑,0
摇床,0
摇得,0
摇控器,0
摇摆,1
摇摇,0
摇摇头,0
摇摇晃晃,0
摇摇欲坠,0
摇晃,0
摇来,0
摇椅,0
摇玲,0
摇篮,0
摇脱,0
摇起,0
摇远,0
摇铃,0
摊,0
摊上,0
摊奶,0
摊子,0
摊开,0
摊绿,0
摊饼,0
摒,0
摒住,0
摒劲,0
摒弃,0
摒气,0
摔,0
摔下,0
摔下去,0
摔下来,1
摔个,0
摔了一跤,1
摔伤,0
摔倒,1
摔坏,0
摔头,0
摔得,0
摔打,0
摔掉,0
摔断,0
摔断了,0
摔破,0
摔碎,0
摔落,0
摔裂,0
摔跤,0
摔过,0
摔进,0
摖,0
摘,0
摘下,1
摘下来,0
摘不摘,0
摘不来,0
摘会,0
摘净,0
摘出,0
摘去,0
摘取,1
摘吊,0
摘戴,0
摘戴会,0
摘戴前,0
摘戴及,0
摘掉,1
摘摘,0
摘来,0
摘油,0
摘牙套,0
摘美,0
摘美瞳,0
摘菜,0
摘要,0
摘镜,0
摘除,1
摘除术,0
摡,0
摧残,0
摧毁,0
摩,0
摩丹罗是,0
摩卡,0
摩尔,0
摩托,0
摩托车,1
摩挲,0
摩擦,0
摩擦剂,0
摩擦力,0
摩擦性,0
摩擦音,1
摩斯,0
摩特车,0
摩罗,0
摩腹,0
摭,0
摸,0
摸上去,0
摸下,0
摸下去,0
摸不到,0
摸不清,0
摸不着,0
摸不着头脑,0
摸了摸,0
摸会,0
摸会痛,0
摸出,0
摸出来,0
摸到,1
摸前,0
摸及,0
摸右,0
摸后,0
摸墙,0
摸外,0
摸太多,0
摸夫西,0
摸头,0
摸平,0
摸得着,0
摸抚,0
摸排,0
摸控,0
摸摸,1
摸摸头,0
摸时,0
摸来摸去,0
摸清,0
摸湖,0
摸点,0
摸生,0
摸眼,0
摸着石头过河,0
摸糊,0
摸索,0
摸索到,0
摸能,0
摸脉,0
摸脸,1
摸药,0
摸见,0
摸触,0
摸起,0
摸软,0
摸过,0
摸错,1
摸门,0
摸黑,0
撅,0
撇,0
撇会痛,0
撇嘴,0
撇开,0
撇撇嘴,0
撇除,0
撑,0
撑不下去,0
撑不住,1
撑于,0
撑伞,0
撑住,0
撑劲,0
撑坏,0
撑大,0
撑开,0
撑得住,0
撑撑,0
撑死,0
撑烂,0
撑痛,0
撑直,0
撑破,0
撑脏,0
撑腰,0
撑裂,0
撑起,0
撑起来,0
撑过,0
撑过来,0
撑长,0
撒,0
撒上,0
撒个,0
撒利痛,0
撒到,0
撒娇,0
撒子,0
撒尿,0
撒布,0
撒开,0
撒手,0
撒掉,0
撒欢,0
撒气,0
撒点,0
撒盐,0
撒网,0
撒花,0
撒谎,0
撒隆,0
撕,0
撕下来,0
撕剥,0
撕去,0
撕咬,0
撕开,1
撕得,0
撕心裂肺,0
撕成,0
撕扯,0
撕拉,0
撕掉,0
撕疼,0
撕痛,0
撕皮,0
撕破,0
撕碎,0
撕纸,0
撕脱,0
撕裂,1
撕要,0
撕边,0
撕过,0
撕除,0
撞,0
撞伤,1
撞倒,1
撞出,0
撞击,1
撞击到,0
撞击力,1
撞墙,0
撞头,1
撞打,0
撞断,0
撞物,0
撞破,0
撞肿,0
撞致,0
撞起来,0
撞过,0
撞门,0
撞青,0
撤,0
撤不掉,0
撤减,0
撤出,0
撤回,0
撤完,0
撤底,0
撤掉,1
撤机,0
撤火,0
撤着,0
撤离,0
撤药,0
撤走,0
撤退,0
撤销,1
撤除,0
撩,0
撩到,0
撩起,0
撩起来,0
撬,0
播,0
播出,0
播报,0
播撒,0
播放,1
播放器,0
播散,0
播送,0
播音,0
播音室,1
撮,0
撰写,0
撰写论文,0
撳,0
撵,0
撵走,0
撸,0
擀,0
擀压,0
擁抱,0
擂碎,0
擅自,0
擅自改变,0
擅长,1
擅长于,0
操,0
操之过急,0
操会放,0
操作,0
操作前,0
操作员,0
操作失误,0
操作性,0
操作方法,0
操作步骤,0
操作电脑,0
操作者,0
操作能力,0
操作过程,0
操劳,1
操压,0
操场,1
操场上,1
操守,0
操对,0
操心,1
操持,0
操控,0
操来,0
操等,0
操能,0
操说,0
操逼时,0
操都试,0
擔心,0
擤,0
擦,0
擦上去,0
擦下来,0
擦不掉,1
擦丝塔,0
擦个,0
擦些,0
擦亮眼睛,0
擦会,0
擦伤,1
擦克林,0
擦净,0
擦出,0
擦剂,0
擦太多,0
擦夫西,0
擦头,0
擦屁股,0
擦山,0
擦布,0
擦干,0
擦手,0
擦手纸,0
擦护,0
擦拭,1
擦拭法,0
擦拭纸,0
擦掉,1
擦擦,0
擦擦看,0
擦斤,0
擦来擦去,0
擦松达,0
擦汗,0
擦油,0
擦洗,1
擦浴,0
擦涂,0
擦润体,0
擦澡,0
擦点,0
擦点护,0
擦烂,0
擦玉泽,0
擦班赛,0
擦疹,0
擦白,0
擦皮,0
擦眼,0
擦破,0
擦碰,0
擦粉,0
擦纸,0
擦纽,0
擦维,0
擦药,0
擦落,0
擦试,0
擦贝亲,0
擦起,0
擦起来,0
擦身,0
擦边球,0
擦进,0
擦重,0
擦除,0
擦鞋,0
擦音,0
擼,0
攀,0
攀升,0
攀岩,1
攀晴,0
攀比,1
攀爬,1
攀睛,0
攒,0
攒劲,0
攒痛,0
攒竹,0
攒肚,0
攒肚型,0
攒肚能,0
攒钱,0
攘及,0
攥,0
支,0
支不含,0
支不等,0
支个,0
支中近,0
支付,1
支付宝,0
支会,1
支具,0
支具外,0
支出,0
支加,0
支卡波姆,0
支原,0
支原体,0
支及,0
支哈,0
支地,0
支妥布,0
支局,0
支左,0
支扩,0
支抗,0
支招,0
支持,1
支持性,0
支持者,0
支援,0
支撑,1
支撑不了,0
支撑住,0
支撑力,0
支撑点,0
支支吾吾,0
支教,0
支新,0
支日,0
支是,0
支有,0
支架,1
支柱,0
支根烟,0
支模工,0
支气,0
支气管,1
支气管炎,1
支气管镜,0
支氟米,0
支治,0
支流,0
支海露,0
支滴,0
支点,0
支烟,0
支班赛,0
支癌,0
支的量,0
支眼,0
支眼膏,0
支离破碎,0
支糠酸,0
支纤镜,0
支肌桥,0
支腿,0
支药,0
支血,0
支装,0
支过,0
支近,0
支进,0
支配,1
支针,0
支链,0
支镜,0
支闭,0
支阿达,0
支霍香,0
收,0
收一收,0
收上去,1
收不到,0
收个,0
收件,0
收件人,0
收住,0
收入,0
收养,0
收到,1
收受,0
收听,1
收回,0
收场,0
收坏,0
收复,0
收外展,0
收好,0
收容,0
收宿压,0
收尾,0
收展,0
收干,0
收悉,0
收拢,0
收拾,1
收据,0
收掉,0
收效,0
收效甚微,0
收敛,0
收新冠,0
收是,0
收术,0
收治,0
收留,0
收疹,0
收益,0
收着,0
收紧,1
收纳,0
收纳盒,0
收纳袋,0
收经,0
收缝,0
收缩,1
收缩压,0
收缩期,0
收缩水,0
收腹,1
收腿,0
收获,1
收藏,1
收货,0
收费,0
收费员,0
收走,0
收起,0
收进去,0
收选,0
收量,0
收银员,0
收阅,0
收集,1
收音机,1
改,0
改下,0
改不,0
改不了,1
改不掉,0
改世福素,0
改为,1
改了,0
改予,0
改从,0
改会,0
改低,0
改低敏,0
改作,1
改做,0
改到,0
改加,0
改动,0
改勺,0
改半,0
改单,0
改卷,0
改变,1
改变方式,0
改变现状,0
改口,0
改口说,0
改吃,0
改吃免,0
改吃必,0
改吃米,0
改吃络,0
改吃西,0
改名字,0
改听书,0
改吸,0
改善,1
改善生活,0
改善目前,0
改喜些,0
改喝,0
改回,0
改回去,0
改回少,0
改回来,0
改在,0
改培菲康,0
改天,0
改头换面,0
改奶,0
改好,1
改嫁,0
改完,0
改尚,0
改布,0
改带,0
改建,0
改开,0
